Species	Chemical Name	Ordered Freq (GHz) (rest frame, redshifted)	Resolved QNs	CDMS/JPL Intensity	Lovas/AST Intensity	E_L (cm^-1)	E_L (K)	Linelist
COv=0	Carbon Monoxide	115.27120, 115.27120	1-0	-5.01050	60.0	0.0000	0.0000	CDMS
HCNv=0	Hydrogen Cyanide	177.25968, 177.25968	J=2-1,F=2-2	-2.66710		2.9564	4.2536	JPL
HCNv=0	Hydrogen Cyanide	177.25992, 177.25992	J=2-1,F=1-0	-2.54220		2.9564	4.2536	JPL
HCNv=0	Hydrogen Cyanide	177.26111, 177.26111	J=2-1,F=2-1	-2.19000		2.9564	4.2536	JPL
HCNv=0	Hydrogen Cyanide	177.26122, 177.26122	J=2-1,F=3-2	-1.91890		2.9564	4.2536	JPL
HCNv=0	Hydrogen Cyanide	177.26201, 177.26201	J=2-1,F=1-2	-3.84320		2.9564	4.2536	JPL
HCNv=0	Hydrogen Cyanide	177.26345, 177.26345	J=2-1,F=1-1	-2.66710		2.9564	4.2536	JPL
COv=0	Carbon Monoxide	230.53800, 230.53800	2-1	-4.11970	70.	3.8450	5.5321	CDMS
HCNv=0	Hydrogen Cyanide	265.88618, 265.88618	J=3-2	-1.07510	20.	8.8692	12.7607	JPL
COv=0	Carbon Monoxide	345.79599, 345.79599	3-2	-3.61180	70.00	11.5350	16.5962	CDMS
HCNv=0	Hydrogen Cyanide	354.50548, 354.50548	J=4-3	-0.72200	17.40	17.7382	25.5212	JPL
HCNv=0	Hydrogen Cyanide	443.11616, 443.11616	J=5-4	-0.45910		29.5633	42.5347	JPL
COv=0	Carbon Monoxide	461.04077, 461.04077	4-3	-3.26570	60.	23.0695	33.1917	CDMS
CI(C-atom)	Atomic Carbon	492.16065, 492.16065	3P1-3P0	-4.46570		0.0000	0.0000	CDMS
HCNv=0	Hydrogen Cyanide	531.71639, 531.71639	J=6-5	-0.25560		44.3440	63.8008	JPL
COv=0	Carbon Monoxide	576.26793, 576.26793	5-4	-3.01180		38.4481	55.3179	CDMS
HCNv=0	Hydrogen Cyanide	620.30410, 620.30410	J=7-6	-0.09500		62.0802	89.3190	JPL
COv=0	Carbon Monoxide	691.47308, 691.47308	6-5	-2.81930	100.	57.6704	82.9744	CDMS
HCNv=0	Hydrogen Cyanide	708.87721, 708.87721	J=8-7	0.03260	48.7	82.7713	119.0888	JPL
HCNv=0	Hydrogen Cyanide	797.43366, 797.43366	J=9-8	0.13340	55.	106.4169	153.1093	JPL
COv=0	Carbon Monoxide	806.65181, 806.65181	7-6	-2.67160	110.	80.7354	116.1596	CDMS
CI(C-atom)	Atomic Carbon	809.34197, 809.34197	3P2-3P1	-3.98180		16.4167	23.6198	CDMS
HCNv=0	Hydrogen Cyanide	885.97141, 885.97141	J=10-9	0.21190	15.0	133.0164	191.3798	JPL
COv=0	Carbon Monoxide	921.79970, 921.79970	8-7	-2.55900		107.6424	154.8725	CDMS
HCNv=0	Hydrogen Cyanide	974.48840, 974.48840	J=11-10	0.27110		162.5693	233.8996	JPL
COv=0	Carbon Monoxide	1036.91239, 1036.91239	9-8	-2.47510	17.5	138.3904	199.1118	CDMS
HCNv=0	Hydrogen Cyanide	1062.98260, 1062.98260	J=12-11	0.31330		195.0747	280.6674	JPL
HCNv=0	Hydrogen Cyanide	1151.45200, 1151.45200	J=13-12	0.34030		230.5320	331.6822	JPL
COv=0	Carbon Monoxide	1151.98545, 1151.98545	10-9	-2.41560		172.9780	248.8753	CDMS
HCNv=0	Hydrogen Cyanide	1239.89459, 1239.89459	J=14-13	0.35340		268.9403	386.9429	JPL
COv=0	Carbon Monoxide	1267.01449, 1267.01449	11-10	-2.37730	65.	211.4041	304.1616	CDMS
HCNv=0	Hydrogen Cyanide	1328.30837, 1328.30837	J=15-14	0.35360		310.2987	446.4480	JPL
COv=0	Carbon Monoxide	1381.99510, 1381.99510	12-11	-2.35810	65.	253.6672	364.9684	CDMS
HCNv=0	Hydrogen Cyanide	1416.69138, 1416.69138	J=16-15	0.34190		354.6063	510.1964	JPL
NII(N+-atom)	Atomic Nitrogen	1461.13141, 1461.13141	3P1-3P0	0.00000		0.0000	0.0000	SLAIM
COv=0	Carbon Monoxide	1496.92291, 1496.92291	13-12	-2.35610		299.7656	431.2934	CDMS
HCNv=0	Hydrogen Cyanide	1505.04164, 1505.04164	J=17-16	0.31890		401.8620	578.1865	JPL
HCNv=0	Hydrogen Cyanide	1593.35722, 1593.35722	J=18-17	0.28520		452.0648	650.4167	JPL
COv=0	Carbon Monoxide	1611.79352, 1611.79352	14-13	-2.36990	 n.r.	349.6975	503.1338	CDMS
HCNv=0	Hydrogen Cyanide	1681.63621, 1681.63621	J=19-18	0.24140		505.2135	726.8854	JPL
COv=0	Carbon Monoxide	1726.60251, 1726.60251	15-14	-2.39870		403.4612	580.4873	CDMS
HCNv=0	Hydrogen Cyanide	1769.87669, 1769.87669	J=20-19	0.18780		561.3068	807.5906	JPL
COv=0	Carbon Monoxide	1841.34551, 1841.34551	16-15	-2.44130	 2.6aa	461.0545	663.3508	CDMS
HCNv=0	Hydrogen Cyanide	1858.07678, 1858.07678	J=21-20	0.12480		620.3436	892.5309	JPL
HCNv=0	Hydrogen Cyanide	1946.23464, 1946.23464	J=22-21	0.05270		682.3223	981.7039	JPL
COv=0	Carbon Monoxide	1956.01814, 1956.01814	17-16	-2.49730	 0.7 q	522.4751	751.7208	CDMS
HCNv=0	Hydrogen Cyanide	2034.34842, 2034.34842	J=23-22	-0.02820		747.2417	1075.1079	JPL
COv=0	Carbon Monoxide	2070.61599, 2070.61599	18-17	-2.56590		587.7209	845.5944	CDMS
HCNv=0	Hydrogen Cyanide	2122.41631, 2122.41631	J=24-23	-0.11770		815.1003	1172.7408	JPL
COv=0	Carbon Monoxide	2185.13468, 2185.13468	19-18	-2.64670		656.7892	944.9677	CDMS
HCNv=0	Hydrogen Cyanide	2210.43654, 2210.43654	J=25-24	-0.21560		885.8965	1274.6001	JPL
HCNv=0	Hydrogen Cyanide	2298.40734, 2298.40734	J=26-25	-0.32170		959.6287	1380.6837	JPL
COv=0	Carbon Monoxide	2299.56984, 2299.56984	20-19	-2.73930		729.6774	1049.8370	CDMS
HCNv=0	Hydrogen Cyanide	2386.32698, 2386.32698	J=27-26	-0.43580		1036.2953	1490.9892	JPL
COv=0	Carbon Monoxide	2413.91711, 2413.91711	21-20	-2.84330	 0.85q	806.3828	1160.1983	CDMS
NII(N+-atom)	Atomic Nitrogen	2459.38010, 2459.38010	3P2-3P1	0.00000		0.0000	0.0000	SLAIM
HCNv=0	Hydrogen Cyanide	2474.19378, 2474.19378	J=28-27	-0.55790		1115.8946	1605.5142	JPL
COv=0	Carbon Monoxide	2528.17206, 2528.17206	22-21	-2.95840	 1.4 q	886.9024	1276.0474	CDMS
HCNv=0	Hydrogen Cyanide	2562.00605, 2562.00605	J=29-28	-0.68760		1198.4249	1724.2562	JPL
COv=0	Carbon Monoxide	2642.33035, 2642.33035	23-22	-3.08430		971.2332	1397.3799	CDMS
HCNv=0	Hydrogen Cyanide	2649.76216, 2649.76216	J=30-29	-0.82500		1283.8842	1847.2124	JPL
HCNv=0	Hydrogen Cyanide	2737.46051, 2737.46051	J=31-30	-0.97000		1372.2707	1974.3801	JPL
COv=0	Carbon Monoxide	2756.38758, 2756.38758	24-23	-3.22090		1059.3718	1524.1909	CDMS
HCNv=0	Hydrogen Cyanide	2825.09953, 2825.09953	J=32-31	-1.12230		1463.5826	2105.7568	JPL
COv=0	Carbon Monoxide	2870.33941, 2870.33941	25-24	-3.36780		1151.3150	1656.4759	CDMS
HCNv=0	Hydrogen Cyanide	2912.67767, 2912.67767	J=33-32	-1.28200		1557.8178	2241.3394	JPL
COv=0	Carbon Monoxide	2984.18145, 2984.18145	26-25	-3.52500		1247.0592	1794.2297	CDMS
COv=0	Carbon Monoxide	3097.90936, 3097.90936	27-26	-3.69220	 0.43q	1346.6008	1937.4470	CDMS
COv=0	Carbon Monoxide	3211.51875, 3211.51875	28-27	-3.86930		1449.9360	2086.1225	CDMS
COv=0	Carbon Monoxide	3325.00528, 3325.00528	29-28	-4.05620		1557.0607	2240.2501	CDMS
OIII(OII+-atom)	Atomic Oxygen	3393.00624, 3393.00624	3P1-3P0	0.00000		0.0000	0.0000	SLAIM
COv=0	Carbon Monoxide	3438.36461, 3438.36461	30-29	-4.25280	 0.16q	1667.9709	2399.8243	CDMS
COv=0	Carbon Monoxide	3551.59236, 3551.59236	31-30	-4.45890		1782.6624	2564.8388	CDMS
COv=0	Carbon Monoxide	3664.68418, 3664.68418	32-31	-4.67450		1901.1308	2735.2874	CDMS
COv=0	Carbon Monoxide	3777.63573, 3777.63573	33-32	-4.89950		2023.3715	2911.1635	CDMS
COv=0	Carbon Monoxide	3890.44272, 3890.44272	34-33	-5.13380		2149.3799	3092.4604	CDMS
COv=0	Carbon Monoxide	4003.10079, 4003.10079	35-34	-5.37730		2279.1511	3279.1712	CDMS
COv=0	Carbon Monoxide	4115.60559, 4115.60559	36-35	-5.63000		2412.6801	3471.2885	CDMS
COv=0	Carbon Monoxide	4227.95277, 4227.95277	37-36	-5.89170		2549.9620	3668.8054	CDMS
COv=0	Carbon Monoxide	4340.13811, 4340.13811	38-37	-6.16250		2690.9913	3871.7139	CDMS
COv=0	Carbon Monoxide	4452.15712, 4452.15712	39-38	-6.44230		2835.7627	4080.0065	CDMS
COv=0	Carbon Monoxide	4564.00564, 4564.00564	40-39	-6.73100		2984.2707	4293.6752	CDMS
COv=0	Carbon Monoxide	4675.67931, 4675.67931	41-40	-7.02860		3136.5095	4512.7116	CDMS
COv=0	Carbon Monoxide	4787.17382, 4787.17382	42-41	-7.33500		3292.4734	4737.1075	CDMS
COv=0	Carbon Monoxide	4898.48488, 4898.48488	43-42	-7.65030		3452.1563	4966.8543	CDMS
COv=0	Carbon Monoxide	5009.60820, 5009.60820	44-43	-7.97430		3615.5522	5201.9432	CDMS
COv=0	Carbon Monoxide	5120.53948, 5120.53948	45-44	-8.30700		3782.6547	5442.3650	CDMS
COv=0	Carbon Monoxide	5231.27445, 5231.27445	46-45	-8.64850		3953.4575	5688.1108	CDMS
COv=0	Carbon Monoxide	5341.80882, 5341.80882	47-46	-8.99860		4127.9541	5939.1710	CDMS
COv=0	Carbon Monoxide	5452.13832, 5452.13832	48-47	-9.35740		4306.1376	6195.5358	CDMS
COv=0	Carbon Monoxide	5562.25870, 5562.25870	49-48	-9.72480		4488.0014	6457.1958	CDMS
COv=0	Carbon Monoxide	5672.16567, 5672.16567	50-49	-10.10070		4673.5384	6724.1406	CDMS
COv=0	Carbon Monoxide	5781.85500, 5781.85500	51-50	-10.48530		4862.7415	6996.3601	CDMS
OIII(OII+-atom)	Atomic Oxygen	5785.87959, 5785.87959	3P2-3P1	0.00000		0.0000	0.0000	SLAIM
COv=0	Carbon Monoxide	5891.32244, 5891.32244	52-51	-10.87840		5055.6034	7273.8437	CDMS
COv=0	Carbon Monoxide	6000.56373, 6000.56373	53-52	-11.28010		5252.1168	7556.5811	CDMS
COv=0	Carbon Monoxide	6109.57465, 6109.57465	54-53	-11.69030		5452.2740	7844.5610	CDMS
COv=0	Carbon Monoxide	6218.35096, 6218.35096	55-54	-12.10900		5656.0675	8137.7727	CDMS
COv=0	Carbon Monoxide	6326.88845, 6326.88845	56-55	-12.53630		5863.4893	8436.2046	CDMS
COv=0	Carbon Monoxide	6435.18288, 6435.18288	57-56	-12.97200		6074.5316	8739.8457	CDMS
COv=0	Carbon Monoxide	6543.23006, 6543.23006	58-57	-13.41620		6289.1862	9048.6840	CDMS
COv=0	Carbon Monoxide	6651.02578, 6651.02578	59-58	-13.86890		6507.4449	9362.7078	CDMS
COv=0	Carbon Monoxide	6758.56584, 6758.56584	60-59	-14.33010		6729.2992	9681.9048	CDMS
COv=0	Carbon Monoxide	6865.84606, 6865.84606	61-60	-14.79980		6954.7407	10006.2630	CDMS
COv=0	Carbon Monoxide	6972.86224, 6972.86224	62-61	-15.27790		7183.7607	10335.7698	CDMS
COv=0	Carbon Monoxide	7079.61021, 7079.61021	63-62	-15.76460		7416.3503	10670.4124	CDMS
COv=0	Carbon Monoxide	7186.08582, 7186.08582	64-63	-16.25980		7652.5007	11010.1782	CDMS
COv=0	Carbon Monoxide	7292.28488, 7292.28488	65-64	-16.76360		7892.2027	11355.0539	CDMS
COv=0	Carbon Monoxide	7398.20326, 7398.20326	66-65	-17.27580		8135.4472	11705.0265	CDMS
COv=0	Carbon Monoxide	7503.83680, 7503.83680	67-66	-17.79670		8382.2247	12060.0822	CDMS
COv=0	Carbon Monoxide	7609.18138, 7609.18138	68-67	-18.32620		8632.5257	12420.2074	CDMS
COv=0	Carbon Monoxide	7714.23284, 7714.23284	69-68	-18.86430		8886.3407	12785.3885	CDMS
COv=0	Carbon Monoxide	7818.98708, 7818.98708	70-69	-19.41110		9143.6598	13155.6112	CDMS
COv=0	Carbon Monoxide	7923.43998, 7923.43998	71-70	-19.96670		9404.4731	13530.8612	CDMS
COv=0	Carbon Monoxide	8027.58744, 8027.58744	72-71	-20.53110		9668.7707	13911.1243	CDMS
COv=0	Carbon Monoxide	8131.42534, 8131.42534	73-72	-21.10440		9936.5421	14296.3854	CDMS
COv=0	Carbon Monoxide	8234.94962, 8234.94962	74-73	-21.68670		10207.7773	14686.6301	CDMS
COv=0	Carbon Monoxide	8338.15618, 8338.15618	75-74	-22.27800		10482.4657	15081.8431	CDMS
COv=0	Carbon Monoxide	8441.04094, 8441.04094	76-75	-22.87860		10760.5966	15482.0092	CDMS
COv=0	Carbon Monoxide	8543.59986, 8543.59986	77-76	-23.48850		11042.1594	15887.1129	CDMS
COv=0	Carbon Monoxide	8645.82886, 8645.82886	78-77	-24.10790		11327.1432	16297.1386	CDMS
COv=0	Carbon Monoxide	8747.72390, 8747.72390	79-78	-24.73710		11615.5370	16712.0706	CDMS
COv=0	Carbon Monoxide	8849.28096, 8849.28096	80-79	-25.37620		11907.3297	17131.8928	CDMS
COv=0	Carbon Monoxide	8950.49598, 8950.49598	81-80	-26.02570		12202.5099	17556.5888	CDMS
COv=0	Carbon Monoxide	9051.36496, 9051.36496	82-81	-26.68570		12501.0664	17986.1426	CDMS
COv=0	Carbon Monoxide	9151.88389, 9151.88389	83-82	-27.35680		12802.9874	18420.5370	CDMS
COv=0	Carbon Monoxide	9252.04876, 9252.04876	84-83	-28.03950		13108.2614	18859.7557	CDMS
COv=0	Carbon Monoxide	9351.85558, 9351.85558	85-84	-28.73450		13416.8765	19303.7814	CDMS
COv=0	Carbon Monoxide	9451.30036, 9451.30036	86-85	-29.44260		13728.8208	19752.5971	CDMS
COv=0	Carbon Monoxide	9550.37914, 9550.37914	87-86	-30.16490		14044.0823	20206.1855	CDMS
COv=0	Carbon Monoxide	9649.08795, 9649.08795	88-87	-30.90300		14362.6486	20664.5287	CDMS
COv=0	Carbon Monoxide	9747.42284, 9747.42284	89-88	-31.65880		14684.5076	21127.6093	CDMS
COv=0	Carbon Monoxide	9845.37985, 9845.37985	90-89	-32.43510		15009.6466	21595.4091	CDMS
COv=0	Carbon Monoxide	9942.95506, 9942.95506	91-90	-33.23610		15338.0531	22067.9101	CDMS
